ID,item_cnt_month
2995,0
2996,1
2997,0
2998,0
2999,0
3000,1
3001,1
3002,1
3003,2
3004,1
3005,0
3006,0
3007,1
3008,0
3009,0
3010,2
3011,0
3012,0
3013,0
3014,1
3015,1
3016,1
3017,1
3018,0
3019,0
3020,0
3021,0
3022,0
3023,1
3024,1
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,2
3037,0
3038,0
3039,1
3040,0
3041,1
3042,0
3043,0
3044,0
3045,1
3046,0
3047,1
3048,0
3049,1
3050,0
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,0
3062,0
3063,1
3064,1
3065,3
3066,1
3067,0
3068,0
3069,1
3070,1
3071,1
3072,1
3073,0
3074,1
3075,1
3076,0
3077,1
3078,1
3079,0
3080,1
3081,0
3082,0
3083,0
3084,0
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,0
3092,1
3093,0
3094,1
3095,1
3096,1
3097,1
3098,0
3099,1
3100,1
3101,1
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,1
3116,0
3117,1
3118,2
3119,1
3120,1
3121,1
3122,0
3123,0
3124,0
3125,0
3126,1
3127,1
3128,0
3129,0
3130,1
3131,1
3132,1
3133,0
3134,0
3135,1
3136,0
3137,0
3138,0
3139,0
3140,0
3141,1
3142,0
3143,0
3144,0
3145,1
3146,0
3147,1
3148,1
3149,2
3150,1
3151,0
3152,0
3153,0
3154,1
3155,1
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,1
3166,1
3167,2
3168,0
3169,0
3170,0
3171,0
3172,1
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,1
3180,0
3181,1
3182,0
3183,0
3184,1
3185,0
3186,1
3187,2
3188,0
3189,0
3190,0
3191,1
3192,0
3193,0
3194,0
3195,0
3196,3
3197,1
3198,2
3199,1
3200,0
3201,0
3202,1
3203,1
3204,1
3205,0
3206,0
3207,0
3208,0
3209,0
3210,1
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,0
3221,1
3222,0
3223,1
3224,1
3225,1
3226,0
3227,2
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,1
3242,1
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,1
3253,0
3254,0
3255,1
3256,0
3257,0
3258,0
3259,0
3260,1
3261,0
3262,0
3263,0
3264,1
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,1
3273,0
3274,0
3275,1
3276,0
3277,3
3278,0
3279,1
3280,0
3281,1
3282,0
3283,1
3284,0
3285,0
3286,0
3287,0
3288,1
3289,1
3290,1
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,1
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,1
3309,0
3310,0
3311,1
3312,0
3313,0
3314,0
3315,0
3316,1
3317,0
3318,0
3319,1
3320,1
3321,0
3322,2
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,1
3335,0
3336,0
3337,1
3338,0
3339,0
3340,0
3341,1
3342,0
3343,0
3344,1
3345,1
3346,0
3347,1
3348,1
3349,0
3350,0
3351,0
3352,0
3353,1
3354,0
3355,0
3356,1
3357,0
3358,1
3359,0
3360,0
3361,1
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,1
3369,1
3370,2
3371,0
3372,0
3373,1
3374,0
3375,0
3376,0
3377,0
3378,2
3379,1
3380,2
3381,1
3382,1
3383,1
3384,0
3385,0
3386,0
3387,0
3388,0
3389,1
3390,0
3391,0
3392,0
3393,0
3394,2
3395,0
3396,0
3397,1
3398,0
3399,0
3400,0
3401,0
3402,1
3403,1
3404,0
3405,2
3406,0
3407,1
3408,0
3409,1
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,1
3417,0
3418,0
3419,1
3420,0
3421,0
3422,0
3423,0
3424,1
3425,2
3426,0
3427,0
3428,1
3429,3
3430,0
3431,1
3432,1
3433,1
3434,1
3435,2
3436,0
3437,0
3438,0
3439,1
3440,1
3441,1
3442,0
3443,1
3444,0
3445,1
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,1
3456,1
3457,2
3458,1
3459,2
3460,0
3461,0
3462,0
3463,1
3464,1
3465,1
3466,0
3467,2
3468,1
3469,0
3470,0
3471,0
3472,1
3473,1
3474,0
3475,0
3476,0
3477,0
3478,1
3479,1
3480,1
3481,1
3482,1
3483,0
3484,0
3485,0
3486,0
3487,1
3488,1
3489,1
3490,0
3491,0
3492,0
3493,1
3494,0
3495,1
3496,0
3497,1
3498,0
3499,0
3500,1
3501,1
3502,0
3503,0
3504,1
3505,0
3506,0
3507,0
3508,1
3509,0
3510,0
3511,0
3512,1
3513,1
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,1
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,1
3545,0
3546,0
3547,1
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,1
3556,0
3557,1
3558,1
3559,0
3560,0
3561,1
3562,0
3563,0
3564,0
3565,1
3566,1
3567,0
3568,0
3569,1
3570,1
3571,0
3572,1
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,1
3580,1
3581,0
3582,1
3583,1
3584,0
3585,0
3586,1
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,1
3594,0
3595,0
3596,0
3597,1
3598,0
3599,1
3600,1
3601,3
3602,0
3603,0
3604,1
3605,0
3606,1
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,1
3614,1
3615,0
3616,0
3617,0
3618,0
3619,0
3620,1
3621,0
3622,0
3623,0
3624,0
3625,1
3626,1
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,1
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,1
3658,0
3659,0
3660,0
3661,1
3662,0
3663,1
3664,1
3665,1
3666,0
3667,0
3668,0
3669,1
3670,0
3671,1
3672,2
3673,1
3674,1
3675,1
3676,1
3677,1
3678,0
3679,0
3680,0
3681,1
3682,1
3683,1
3684,1
3685,0
3686,1
3687,1
3688,1
3689,0
3690,0
3691,1
3692,1
3693,0
3694,0
3695,1
3696,0
3697,0
3698,1
3699,1
3700,0
3701,1
3702,0
3703,1
3704,1
3705,0
3706,1
3707,2
3708,1
3709,1
3710,1
3711,1
3712,0
3713,1
3714,2
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,0
3722,0
3723,1
3724,1
3725,1
3726,0
3727,1
3728,0
3729,0
3730,1
3731,0
3732,1
3733,1
3734,0
3735,1
3736,0
3737,1
3738,0
3739,0
3740,0
3741,1
3742,0
3743,0
3744,0
3745,1
3746,0
3747,0
3748,1
3749,2
3750,1
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,1
3760,0
3761,0
3762,1
3763,0
3764,3
3765,0
3766,0
3767,1
3768,1
3769,2
3770,0
3771,0
3772,0
3773,0
3774,1
3775,0
3776,0
3777,0
3778,1
3779,2
3780,0
3781,1
3782,0
3783,0
3784,0
3785,0
3786,1
3787,1
3788,0
3789,1
3790,0
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,1
3798,0
3799,1
3800,0
3801,0
3802,2
3803,1
3804,1
3805,2
3806,1
3807,1
3808,1
3809,0
3810,0
3811,1
3812,1
3813,1
3814,1
3815,1
3816,0
3817,0
3818,0
3819,1
3820,0
3821,0
3822,1
3823,0
3824,1
3825,0
3826,0
3827,1
3828,1
3829,0
3830,0
3831,1
3832,1
3833,0
3834,0
3835,0
3836,1
3837,0
3838,0
3839,2
3840,1
3841,0
3842,1
3843,0
3844,1
3845,1
3846,0
3847,1
3848,0
3849,0
3850,1
3851,1
3852,1
3853,0
3854,0
3855,1
3856,1
3857,0
3858,1
3859,1
3860,0
3861,0
3862,0
3863,0
3864,1
3865,0
3866,1
3867,0
3868,2
3869,1
3870,0
3871,1
3872,0
3873,0
3874,1
3875,1
3876,1
3877,1
3878,1
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,1
3888,1
3889,0
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,2
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,1
3920,1
3921,1
3922,0
3923,2
3924,1
3925,0
3926,0
3927,1
3928,1
3929,1
3930,0
3931,0
3932,0
3933,1
3934,1
3935,1
3936,0
3937,1
3938,0
3939,0
3940,0
3941,1
3942,1
3943,2
3944,1
3945,1
3946,1
3947,1
3948,2
3949,0
3950,0
3951,0
3952,1
3953,1
3954,0
3955,0
3956,1
3957,1
3958,2
3959,0
3960,0
3961,1
3962,1
3963,0
3964,1
3965,1
3966,0
3967,1
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,1
3975,1
3976,0
3977,1
3978,0
3979,1
3980,1
3981,0
3982,1
3983,1
3984,1
3985,1
3986,1
3987,0
3988,2
3989,0
3990,0
3991,0
3992,3
3993,0
3994,1
3995,1
3996,0
3997,1
3998,0
3999,0
4000,0
4001,0
4002,0
4003,1
4004,0
4005,1
4006,1
4007,1
4008,1
4009,0
4010,1
4011,0
4012,0
4013,0
4014,0
4015,2
4016,1
4017,0
4018,1
4019,1
4020,1
4021,1
4022,1
4023,0
4024,0
4025,0
4026,1
4027,0
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,0
4038,1
4039,1
4040,1
4041,1
4042,1
4043,0
4044,0
4045,1
4046,1
4047,1
4048,1
4049,1
4050,0
4051,1
4052,1
4053,0
4054,1
4055,1
4056,0
4057,0
4058,2
4059,1
4060,1
4061,1
4062,0
4063,1
4064,1
4065,0
4066,1
4067,0
4068,0
4069,0
4070,1
4071,0
4072,0
4073,0
4074,0
4075,0
4076,1
4077,1
4078,1
4079,1
4080,1
4081,2
4082,2
4083,0
4084,1
4085,1
4086,0
4087,0
4088,0
4089,1
4090,2
4091,1
4092,0
4093,2
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,1
4102,0
4103,0
4104,1
4105,0
4106,1
4107,0
4108,2
4109,1
4110,1
4111,1
4112,0
4113,1
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,2
4125,0
4126,0
4127,1
4128,1
4129,0
4130,0
4131,1
4132,1
4133,0
4134,1
4135,0
4136,0
4137,0
4138,1
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,1
4149,0
4150,1
4151,1
4152,0
4153,0
4154,0
4155,0
4156,3
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,1
4170,0
4171,0
4172,1
4173,1
4174,0
4175,0
4176,0
4177,0
4178,2
4179,0
4180,1
4181,0
4182,0
4183,0
4184,1
4185,3
4186,0
4187,1
4188,1
4189,0
4190,0
4191,0
4192,1
4193,1
4194,1
4195,1
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,1
4205,1
4206,3
4207,0
4208,1
4209,1
4210,1
4211,0
4212,2
4213,1
4214,0
4215,1
4216,1
4217,1
4218,0
4219,0
4220,0
4221,1
4222,0
4223,1
4224,0
4225,0
4226,0
4227,0
4228,1
4229,1
4230,2
4231,2
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,1
4240,1
4241,0
4242,0
4243,1
4244,0
4245,0
4246,1
4247,0
4248,0
4249,0
4250,0
4251,0
4252,1
4253,0
4254,1
4255,0
4256,0
4257,0
4258,1
4259,2
4260,2
4261,0
4262,0
4263,1
4264,0
4265,1
4266,2
4267,1
4268,0
4269,2
4270,1
4271,1
4272,0
4273,1
4274,0
4275,1
4276,0
4277,1
4278,0
4279,1
4280,1
4281,0
4282,0
4283,1
4284,1
4285,1
4286,1
4287,1
4288,0
4289,0
4290,1
4291,1
4292,1
4293,1
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,1
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,1
4608,1
4609,1
4610,1
4611,1
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,1
4737,0
4738,0
4739,1
4740,0
4741,1
4742,0
4743,1
4744,1
4745,0
4746,0
4747,1
4748,0
4749,1
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,1
4760,1
4761,0
4762,1
4763,0
4764,1
4765,1
4766,2
4767,1
4768,1
4769,1
4770,1
4771,1
4772,0
4773,0
4774,1
4775,2
4776,1
4777,0
4778,1
4779,1
4780,0
4781,1
4782,0
4783,0
4784,0
4785,0
4786,0
4787,1
4788,1
4789,0
4790,0
4791,0
4792,0
4793,0
4794,1
4795,1
4796,1
4797,1
4798,2
4799,0
4800,0
4801,0
4802,1
4803,0
4804,1
4805,0
4806,0
4807,0
4808,1
4809,0
4810,1
4811,0
4812,0
4813,2
4814,1
4815,1
4816,1
4817,0
4818,2
4819,1
4820,1
4821,1
4822,1
4823,1
4824,0
4825,0
4826,1
4827,0
4828,2
4829,1
4830,1
4831,0
4832,1
4833,0
4834,0
4835,0
4836,0
4837,0
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,1
4845,1
4846,0
4847,0
4848,0
4849,1
4850,1
4851,2
4852,1
4853,0
4854,1
4855,0
4856,1
4857,1
4858,1
4859,3
4860,0
4861,1
4862,1
4863,0
4864,0
4865,1
4866,0
4867,1
4868,0
4869,0
4870,0
4871,0
4872,1
4873,1
4874,1
4875,1
4876,0
4877,0
4878,1
4879,1
4880,1
4881,0
4882,0
4883,0
4884,0
4885,0
4886,1
4887,0
4888,0
4889,1
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,1
4897,1
4898,1
4899,2
4900,0
4901,0
4902,0
4903,0
4904,0
4905,1
4906,1
4907,1
4908,0
4909,0
4910,0
4911,0
4912,1
4913,1
4914,1
4915,0
4916,0
4917,0
4918,0
4919,1
4920,0
4921,0
4922,1
4923,0
4924,1
4925,1
4926,1
4927,2
4928,0
4929,1
4930,1
4931,0
4932,0
4933,0
4934,0
4935,1
4936,1
4937,0
4938,1
4939,0
4940,1
4941,2
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,1
4959,1
4960,0
4961,0
4962,0
4963,0
4964,1
4965,0
4966,0
4967,0
4968,1
4969,1
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,1
4988,0
4989,0
4990,1
4991,0
4992,1
4993,1
4994,0
4995,1
4996,0
4997,0
4998,1
4999,1
5000,0
5001,1
5002,0
5003,1
5004,1
5005,0
5006,0
5007,1
5008,1
5009,1
5010,1
5011,1
5012,0
5013,0
5014,0
5015,0
5016,1
5017,0
5018,1
5019,0
5020,1
5021,1
5022,0
5023,1
5024,0
5025,0
5026,1
5027,0
5028,1
5029,1
5030,0
5031,1
5032,1
5033,1
5034,0
5035,1
5036,0
5037,1
5038,0
5039,0
5040,0
5041,0
5042,1
5043,1
5044,1
5045,0
5046,0
5047,1
5048,0
5049,1
5050,0
5051,1
5052,1
5053,2
5054,0
5055,1
5056,2
5057,0
5058,1
5059,1
5060,1
5061,0
5062,1
5063,1
5064,0
5065,0
5066,1
5067,0
5068,1
5069,1
5070,0
5071,1
5072,1
5073,0
5074,1
5075,1
5076,0
5077,1
5078,1
5079,5
5080,2
5081,1
5082,1
5083,0
5084,0
5085,1
5086,0
5087,0
5088,0
5089,0
5090,1
5091,1
5092,1
5093,0
5094,0
5095,1
5096,1
5097,1
5098,0
5099,1
5100,3
5101,0
5102,2
5103,1
5104,0
5105,1
5106,1
5107,1
5108,1
5109,1
5110,6
5111,0
5112,1
5113,1
5114,1
5115,1
5116,0
5117,1
5118,1
5119,1
5120,1
5121,0
5122,3
5123,1
5124,3
5125,0
5126,0
5127,1
5128,1
5129,3
5130,1
5131,0
5132,2
5133,3
5134,1
5135,1
5136,1
5137,2
5138,0
5139,0
5140,1
5141,1
5142,2
5143,4
5144,0
5145,0
5146,1
5147,1
5148,0
5149,1
5150,0
5151,0
5152,1
5153,1
5154,3
5155,2
5156,1
5157,3
5158,4
5159,4
5160,4
5161,1
5162,2
5163,2
5164,0
5165,0
5166,3
5167,1
5168,1
5169,1
5170,0
5171,1
5172,2
5173,1
5174,0
5175,0
5176,1
5177,0
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,2
5186,2
5187,1
5188,1
5189,1
5190,3
5191,1
5192,3
5193,1
5194,1
5195,1
5196,0
5197,1
5198,2
5199,1
5200,0
5201,0
5202,1
5203,0
5204,1
5205,0
5206,0
5207,1
5208,1
5209,0
5210,1
5211,0
5212,0
5213,0
5214,3
5215,1
5216,0
5217,1
5218,2
5219,1
5220,1
5221,1
5222,1
5223,0
5224,1
5225,1
5226,0
5227,2
5228,0
5229,0
5230,1
5231,0
5232,9
5233,16
5234,0
5235,0
5236,0
5237,0
5238,1
5239,0
5240,2
5241,2
5242,1
5243,1
5244,0
5245,0
5246,0
5247,2
5248,0
5249,0
5250,1
5251,0
5252,9
5253,1
5254,1
5255,1
5256,1
5257,1
5258,0
5259,2
5260,0
5261,1
5262,0
5263,2
5264,1
5265,1
5266,1
5267,1
5268,0
5269,1
5270,1
5271,1
5272,1
5273,3
5274,4
5275,1
5276,3
5277,0
5278,1
5279,1
5280,2
5281,1
5282,0
5283,1
5284,1
5285,0
5286,1
5287,1
5288,0
5289,0
5290,2
5291,5
5292,0
5293,1
5294,1
5295,1
5296,0
5297,3
5298,1
5299,0
5300,0
5301,0
5302,1
5303,2
5304,1
5305,0
5306,0
5307,0
5308,5
5309,1
5310,1
5311,1
5312,1
5313,0
5314,1
5315,1
5316,1
5317,2
5318,1
5319,1
5320,1
5321,0
5322,0
5323,1
5324,3
5325,1
5326,1
5327,2
5328,1
5329,0
5330,0
5331,3
5332,1
5333,1
5334,0
5335,0
5336,1
5337,1
5338,0
5339,2
5340,1
5341,1
5342,2
5343,0
5344,0
5345,1
5346,5
5347,1
5348,3
5349,1
5350,1
5351,2
5352,2
5353,1
5354,1
5355,7
5356,0
5357,1
5358,1
5359,2
5360,2
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,0
5368,1
5369,1
5370,1
5371,1
5372,1
5373,0
5374,20
5375,0
5376,1
5377,2
5378,2
5379,0
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,0
5387,1
5388,0
5389,1
5390,1
5391,1
5392,1
5393,1
5394,0
5395,1
5396,1
5397,2
5398,0
5399,0
5400,1
5401,4
5402,1
5403,1
5404,1
5405,0
5406,1
5407,1
5408,1
5409,0
5410,0
5411,1
5412,1
5413,0
5414,0
5415,0
5416,1
5417,3
5418,1
5419,1
5420,1
5421,1
5422,3
5423,1
5424,5
5425,2
5426,1
5427,0
5428,0
5429,2
5430,0
5431,0
5432,1
5433,1
5434,2
5435,1
5436,2
5437,1
5438,0
5439,1
5440,1
5441,1
5442,0
5443,0
5444,1
5445,1
5446,3
5447,2
5448,1
5449,1
5450,0
5451,2
5452,1
5453,1
5454,0
5455,0
5456,2
5457,2
5458,1
5459,1
5460,1
5461,2
5462,1
5463,0
5464,2
5465,0
5466,0
5467,0
5468,0
5469,2
5470,0
5471,1
5472,1
5473,0
5474,1
5475,1
5476,1
5477,1
5478,1
5479,0
5480,5
5481,0
5482,0
5483,1
5484,2
5485,1
5486,1
5487,0
5488,0
5489,1
5490,0
5491,1
5492,1
5493,2
5494,0
5495,0
5496,8
5497,2
5498,1
5499,1
5500,0
5501,1
5502,6
5503,5
5504,1
5505,1
5506,1
5507,1
5508,1
5509,0
5510,0
5511,1
5512,1
5513,1
5514,1
5515,4
5516,0
5517,0
5518,0
5519,0
5520,1
5521,5
5522,1
5523,2
5524,1
5525,1
5526,0
5527,0
5528,1
5529,3
5530,1
5531,1
5532,0
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,3
5542,0
5543,2
5544,2
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,3
5556,2
5557,1
5558,4
5559,2
5560,20
5561,1
5562,0
5563,1
5564,2
5565,0
5566,0
5567,0
5568,0
5569,2
5570,0
5571,2
5572,0
5573,0
5574,0
5575,0
5576,0
5577,1
5578,1
5579,2
5580,0
5581,0
5582,1
5583,1
5584,1
5585,3
5586,1
5587,1
5588,1
5589,1
5590,1
5591,0
5592,1
5593,0
5594,1
5595,1
5596,0
5597,0
5598,4
5599,0
5600,0
5601,2
5602,2
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,0
5614,1
5615,0
5616,1
5617,1
5618,0
5619,2
5620,5
5621,1
5622,3
5623,2
5624,0
5625,1
5626,1
5627,1
5628,1
5629,1
5630,0
5631,1
5632,1
5633,1
5634,0
5635,1
5636,0
5637,1
5638,1
5639,2
5640,1
5641,0
5642,1
5643,1
5644,1
5645,0
5646,1
5647,1
5648,1
5649,1
5650,0
5651,1
5652,1
5653,1
5654,2
5655,0
5656,1
5657,1
5658,0
5659,2
5660,1
5661,1
5662,0
5663,0
5664,0
5665,1
5666,1
5667,0
5668,1
5669,1
5670,0
5671,0
5672,1
5673,1
5674,0
5675,0
5676,1
5677,0
5678,0
5679,1
5680,0
5681,0
5682,0
5683,0
5684,1
5685,2
5686,0
5687,1
5688,2
5689,1
5690,1
5691,0
5692,1
5693,1
5694,1
5695,1
5696,1
5697,0
5698,1
5699,0
5700,1
5701,1
5702,0
5703,1
5704,1
5705,1
5706,1
5707,0
5708,1
5709,1
5710,1
5711,1
5712,0
5713,0
5714,0
5715,1
5716,0
5717,1
5718,1
5719,1
5720,1
5721,0
5722,1
5723,1
5724,1
5725,2
5726,1
5727,1
5728,1
5729,1
5730,1
5731,0
5732,1
5733,1
5734,1
5735,4
5736,0
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,0
5744,1
5745,0
5746,1
5747,1
5748,0
5749,1
5750,1
5751,1
5752,0
5753,1
5754,1
5755,1
5756,9
5757,1
5758,0
5759,1
5760,1
